[0.08ms] ".env"
bun install v1.3.10 (30e609e0)

$ prisma generate
Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.19.2) to ./node_modules/@prisma/client in 254ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Interested in query caching in just a few lines of code? Try Accelerate today! https://pris.ly/tip-3-accelerate


Checked 849 installs across 918 packages (no changes) [1.52s]
$ prisma db push
Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma
Datasource "db": SQLite database "custom.db" at "file:/home/z/my-project/db/custom.db"

The database is already in sync with the Prisma schema.

Running generate... (Use --skip-generate to skip the generators)
[2K[1A[2K[GRunning generate... - Prisma Client
[2K[1A[2K[G✔ Generated Prisma Client (v6.19.2) to ./node_modules/@prisma/client in 281ms

$ next dev -p 3000 2>&1 | tee dev.log
▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://21.0.13.7:3000
- Environments: .env

✓ Starting...
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
✓ Ready in 1005ms
○ Compiling / ...
 GET / 200 in 3.2s (compile: 2.9s, proxy.ts: 71ms, render: 257ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 32ms (compile: 5ms, proxy.ts: 5ms, render: 22ms)
 GET / 200 in 18ms (compile: 2ms, proxy.ts: 3ms, render: 12ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 66ms (compile: 40ms, proxy.ts: 3ms, render: 23ms)
 GET / 200 in 21ms (compile: 4ms, proxy.ts: 4ms, render: 13ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 27ms (compile: 5ms, proxy.ts: 4ms, render: 18ms)
 GET / 200 in 18ms (compile: 3ms, proxy.ts: 3ms, render: 12ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 70ms (compile: 42ms, proxy.ts: 4ms, render: 24ms)
 GET / 200 in 66ms (compile: 4ms, proxy.ts: 5ms, render: 58ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 29ms (compile: 6ms, proxy.ts: 4ms, render: 19ms)
 GET / 200 in 18ms (compile: 2ms, proxy.ts: 3ms, render: 12ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 101ms (compile: 41ms, proxy.ts: 3ms, render: 57ms)
 GET / 200 in 29ms (compile: 4ms, proxy.ts: 5ms, render: 20ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 31ms (compile: 5ms, proxy.ts: 4ms, render: 22ms)
 GET / 200 in 26ms (compile: 4ms, proxy.ts: 6ms, render: 15ms)
 GET / 200 in 89ms (compile: 4ms, proxy.ts: 5ms, render: 80ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 87ms (compile: 54ms, proxy.ts: 5ms, render: 28ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 30ms (compile: 6ms, proxy.ts: 4ms, render: 19ms)
 GET / 200 in 20ms (compile: 3ms, proxy.ts: 5ms, render: 12ms)
 GET / 200 in 23ms (compile: 5ms, proxy.ts: 3ms, render: 15ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 78ms (compile: 41ms, proxy.ts: 15ms, render: 23ms)
 GET / 200 in 21ms (compile: 4ms, proxy.ts: 4ms, render: 13ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 70ms (compile: 5ms, proxy.ts: 4ms, render: 61ms)
 GET / 200 in 18ms (compile: 3ms, proxy.ts: 4ms, render: 12ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 80ms (compile: 40ms, proxy.ts: 3ms, render: 37ms)
 GET / 200 in 24ms (compile: 4ms, proxy.ts: 4ms, render: 15ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 33ms (compile: 6ms, proxy.ts: 4ms, render: 23ms)
 GET / 200 in 20ms (compile: 2ms, proxy.ts: 4ms, render: 14ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 71ms (compile: 39ms, proxy.ts: 3ms, render: 28ms)
 GET / 200 in 25ms (compile: 5ms, proxy.ts: 4ms, render: 17ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 41ms (compile: 14ms, proxy.ts: 5ms, render: 22ms)
 GET / 200 in 17ms (compile: 2ms, proxy.ts: 4ms, render: 11ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 73ms (compile: 40ms, proxy.ts: 3ms, render: 30ms)
 GET / 200 in 22ms (compile: 4ms, proxy.ts: 5ms, render: 13ms)
 GET / 200 in 83ms (compile: 4ms, proxy.ts: 7ms, render: 72ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 90ms (compile: 55ms, proxy.ts: 9ms, render: 27ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 118ms (compile: 7ms, proxy.ts: 5ms, render: 106ms)
 GET / 200 in 32ms (compile: 5ms, proxy.ts: 6ms, render: 20ms)
 GET / 200 in 16ms (compile: 2ms, proxy.ts: 3ms, render: 11ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 85ms (compile: 44ms, proxy.ts: 3ms, render: 38ms)
 GET / 200 in 24ms (compile: 4ms, proxy.ts: 5ms, render: 15ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 29ms (compile: 5ms, proxy.ts: 4ms, render: 20ms)
 GET / 200 in 95ms (compile: 4ms, proxy.ts: 7ms, render: 84ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 95ms (compile: 55ms, proxy.ts: 6ms, render: 34ms)
 GET / 200 in 22ms (compile: 4ms, proxy.ts: 5ms, render: 13ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 76ms (compile: 46ms, proxy.ts: 4ms, render: 26ms)
 GET / 200 in 23ms (compile: 4ms, proxy.ts: 5ms, render: 13ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 29ms (compile: 5ms, proxy.ts: 4ms, render: 19ms)
 GET / 200 in 17ms (compile: 3ms, proxy.ts: 4ms, render: 11ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 66ms (compile: 40ms, proxy.ts: 3ms, render: 24ms)
 GET / 200 in 22ms (compile: 4ms, proxy.ts: 5ms, render: 12ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 142ms (compile: 104ms, proxy.ts: 3ms, render: 34ms)
 GET / 200 in 25ms (compile: 5ms, proxy.ts: 5ms, render: 14ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 33ms (compile: 6ms, proxy.ts: 4ms, render: 23ms)
 GET / 200 in 21ms (compile: 2ms, proxy.ts: 3ms, render: 15ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 97ms (compile: 43ms, proxy.ts: 4ms, render: 50ms)
 GET / 200 in 25ms (compile: 4ms, proxy.ts: 5ms, render: 16ms)
 GET / 200 in 27ms (compile: 5ms, proxy.ts: 7ms, render: 16ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 73ms (compile: 40ms, proxy.ts: 4ms, render: 29ms)
 GET / 200 in 48ms (compile: 5ms, proxy.ts: 8ms, render: 35ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 48ms (compile: 19ms, proxy.ts: 7ms, render: 22ms)
 GET / 200 in 18ms (compile: 3ms, proxy.ts: 3ms, render: 11ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 105ms (compile: 40ms, proxy.ts: 3ms, render: 61ms)
 GET / 200 in 21ms (compile: 4ms, proxy.ts: 5ms, render: 12ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 81ms (compile: 6ms, proxy.ts: 4ms, render: 71ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 79ms (compile: 41ms, proxy.ts: 5ms, render: 33ms)
 GET / 200 in 28ms (compile: 6ms, proxy.ts: 6ms, render: 16ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 33ms (compile: 5ms, proxy.ts: 4ms, render: 24ms)
 GET / 200 in 19ms (compile: 2ms, proxy.ts: 5ms, render: 12ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 73ms (compile: 41ms, proxy.ts: 4ms, render: 29ms)
 GET / 200 in 27ms (compile: 4ms, proxy.ts: 5ms, render: 18ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 29ms (compile: 6ms, proxy.ts: 4ms, render: 20ms)
 GET / 200 in 18ms (compile: 3ms, proxy.ts: 4ms, render: 11ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 73ms (compile: 40ms, proxy.ts: 3ms, render: 30ms)
 GET / 200 in 24ms (compile: 4ms, proxy.ts: 5ms, render: 15ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 51ms (compile: 5ms, proxy.ts: 4ms, render: 42ms)
 GET / 200 in 27ms (compile: 4ms, proxy.ts: 4ms, render: 18ms)
 GET / 200 in 132ms (compile: 3ms, proxy.ts: 7ms, render: 122ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 137ms (compile: 56ms, proxy.ts: 5ms, render: 76ms)
 GET / 200 in 34ms (compile: 7ms, proxy.ts: 12ms, render: 15ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 102ms (compile: 61ms, proxy.ts: 10ms, render: 31ms)
 GET / 200 in 23ms (compile: 4ms, proxy.ts: 4ms, render: 15ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 33ms (compile: 6ms, proxy.ts: 4ms, render: 24ms)
 GET / 200 in 20ms (compile: 3ms, proxy.ts: 4ms, render: 14ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 74ms (compile: 42ms, proxy.ts: 3ms, render: 29ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 84ms (compile: 47ms, proxy.ts: 7ms, render: 30ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 34ms (compile: 7ms, proxy.ts: 5ms, render: 22ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 69ms (compile: 41ms, proxy.ts: 4ms, render: 24ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 29ms (compile: 6ms, proxy.ts: 4ms, render: 19ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 101ms (compile: 71ms, proxy.ts: 4ms, render: 25ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 45ms (compile: 7ms, proxy.ts: 5ms, render: 33ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 126ms (compile: 86ms, proxy.ts: 4ms, render: 36ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 86ms (compile: 48ms, proxy.ts: 6ms, render: 31ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 84ms (compile: 45ms, proxy.ts: 8ms, render: 31ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 35ms (compile: 6ms, proxy.ts: 5ms, render: 24ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 77ms (compile: 43ms, proxy.ts: 4ms, render: 30ms)
 GET /api/auth/session 200 in 151ms (compile: 114ms, proxy.ts: 5ms, render: 32ms)
 GET /api/auth/session 200 in 29ms (compile: 10ms, proxy.ts: 7ms, render: 12ms)
 GET /api/auth/session 200 in 67ms (compile: 47ms, proxy.ts: 3ms, render: 16ms)
 GET /app/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 217ms (compile: 52ms, proxy.ts: 9ms, render: 156ms)
 GET /api/auth/session 200 in 70ms (compile: 50ms, proxy.ts: 6ms, render: 14ms)
 GET /api/auth/session 200 in 18ms (compile: 6ms, proxy.ts: 4ms, render: 9ms)
 GET /api/admin/guesthouses/cmnemo4290002oj1kju2ovr1q 200 in 103ms (compile: 55ms, proxy.ts: 5ms, render: 42ms)
 GET /api/auth/session 200 in 17ms (compile: 5ms, proxy.ts: 3ms, render: 9ms)
 GET /app/admin/backup 200 in 744ms (compile: 717ms, proxy.ts: 5ms, render: 22ms)
 GET /api/auth/session 200 in 89ms (compile: 69ms, proxy.ts: 5ms, render: 16ms)
 GET /api/auth/session 200 in 23ms (compile: 7ms, proxy.ts: 5ms, render: 12ms)
 GET /api/auth/session 200 in 89ms (compile: 49ms, proxy.ts: 4ms, render: 36ms)
 GET /api/auth/session 200 in 75ms (compile: 46ms, proxy.ts: 3ms, render: 26ms)
 GET /api/auth/session 200 in 17ms (compile: 5ms, proxy.ts: 4ms, render: 8ms)
 GET /api/auth/session 200 in 62ms (compile: 46ms, proxy.ts: 3ms, render: 12ms)
 GET /api/auth/session 200 in 23ms (compile: 11ms, proxy.ts: 4ms, render: 8ms)
 GET /api/auth/session 200 in 63ms (compile: 47ms, proxy.ts: 3ms, render: 13ms)
 GET /api/auth/session 200 in 22ms (compile: 6ms, proxy.ts: 3ms, render: 13ms)
 GET /api/auth/session 200 in 64ms (compile: 49ms, proxy.ts: 3ms, render: 12ms)
 GET /api/auth/session 200 in 21ms (compile: 7ms, proxy.ts: 4ms, render: 10ms)
 GET /api/auth/session 200 in 83ms (compile: 62ms, proxy.ts: 3ms, render: 19ms)
 GET /api/auth/session 200 in 18ms (compile: 6ms, proxy.ts: 3ms, render: 9ms)
 GET /api/auth/session 200 in 17ms (compile: 4ms, proxy.ts: 3ms, render: 10ms)
 GET /api/auth/session 200 in 58ms (compile: 43ms, proxy.ts: 3ms, render: 13ms)
 GET /api/auth/session 200 in 34ms (compile: 24ms, proxy.ts: 4ms, render: 6ms)
 GET /api/auth/session 200 in 62ms (compile: 48ms, proxy.ts: 3ms, render: 11ms)
 GET /api/auth/session 200 in 18ms (compile: 8ms, proxy.ts: 3ms, render: 7ms)
 GET /api/auth/session 200 in 65ms (compile: 44ms, proxy.ts: 3ms, render: 17ms)
 GET /api/auth/session 200 in 70ms (compile: 48ms, proxy.ts: 4ms, render: 18ms)
 GET /api/auth/session 200 in 16ms (compile: 5ms, proxy.ts: 3ms, render: 8ms)
 GET /api/auth/session 200 in 58ms (compile: 44ms, proxy.ts: 3ms, render: 11ms)
✓ Compiled in 169ms
✓ Compiled in 241ms
 GET / 200 in 185ms (compile: 57ms, proxy.ts: 4ms, render: 124ms)
 GET /api/auth/session 200 in 72ms (compile: 55ms, proxy.ts: 2ms, render: 15ms)
 GET /api/auth/session 200 in 20ms (compile: 7ms, proxy.ts: 4ms, render: 9ms)
 GET /api/auth/session 200 in 71ms (compile: 55ms, proxy.ts: 4ms, render: 13ms)
✓ Compiled in 183ms
ReferenceError: location is not defined
    at BackupPage (src/app/(app)/app/admin/backup/page.tsx:84:12)
  82 |   // Check super_admin
  83 |   if (!session || session.user.role !== "super_admin") {
> 84 |     router.push("/login")
     |            ^
  85 |     return null
  86 |   }
  87 |
⨯ uncaughtException: ReferenceError: location is not defined
    at BackupPage (src/app/(app)/app/admin/backup/page.tsx:84:12)
  82 |   // Check super_admin
  83 |   if (!session || session.user.role !== "super_admin") {
> 84 |     router.push("/login")
     |            ^
  85 |     return null
  86 |   }
  87 |
⨯ uncaughtException:  ReferenceError: location is not defined
    at BackupPage (src/app/(app)/app/admin/backup/page.tsx:84:12)
  82 |   // Check super_admin
  83 |   if (!session || session.user.role !== "super_admin") {
> 84 |     router.push("/login")
     |            ^
  85 |     return null
  86 |   }
  87 |
 GET /app/admin/backup 200 in 1223ms (compile: 63ms, proxy.ts: 10ms, render: 1151ms)
 GET /app/admin/guesthouses 200 in 88ms (compile: 57ms, proxy.ts: 3ms, render: 28ms)
 GET /app/admin/guesthouses 200 in 24ms (compile: 3ms, proxy.ts: 4ms, render: 17ms)
 GET /app/admin/guesthouses 200 in 24ms (compile: 3ms, proxy.ts: 4ms, render: 17ms)
 GET /app/admin/guesthouses 200 in 25ms (compile: 3ms, proxy.ts: 5ms, render: 17ms)
 GET /app/admin/guesthouses 200 in 24ms (compile: 3ms, proxy.ts: 4ms, render: 17ms)
 GET /app/admin/guesthouses 200 in 25ms (compile: 3ms, proxy.ts: 4ms, render: 19ms)
 GET /app/admin/guesthouses 200 in 41ms (compile: 2ms, proxy.ts: 27ms, render: 11ms)
 GET /app/admin/guesthouses 200 in 17ms (compile: 1911µs, proxy.ts: 2ms, render: 13ms)
 GET /api/auth/session 200 in 76ms (compile: 59ms, proxy.ts: 1937µs, render: 15ms)
 GET /app/admin/guesthouses 200 in 65ms (compile: 5ms, proxy.ts: 5ms, render: 55ms)
 GET /api/auth/session 200 in 19ms (compile: 5ms, proxy.ts: 8ms, render: 6ms)
 GET /app/admin/guesthouses 200 in 19ms (compile: 2ms, proxy.ts: 3ms, render: 14ms)
 GET /api/auth/session 200 in 15ms (compile: 5ms, proxy.ts: 3ms, render: 6ms)
 GET /app/admin/guesthouses 200 in 22ms (compile: 2ms, proxy.ts: 3ms, render: 17ms)
 GET /app/admin/guesthouses 200 in 18ms (compile: 2ms, proxy.ts: 3ms, render: 13ms)
 GET /app/admin/guesthouses 200 in 17ms (compile: 2ms, proxy.ts: 3ms, render: 12ms)
 GET /app/admin/guesthouses 200 in 19ms (compile: 2ms, proxy.ts: 3ms, render: 14ms)
✓ Compiled in 145ms
 GET /app/admin/guesthouses 200 in 18ms (compile: 1953µs, proxy.ts: 3ms, render: 14ms)
 GET /app/admin/guesthouses 200 in 20ms (compile: 2ms, proxy.ts: 4ms, render: 13ms)
⨯ ReferenceError: CalendarDays is not defined
    at module evaluation (src/app/page.tsx:11:11)
   9 | const features = [
  10 |   {
> 11 |     icon: CalendarDays,
     |           ^
  12 |     title: "Gestion des réservations",
  13 |     description: "Planning intuitif, réservations en ligne, synchronisation avec les plateformes de réservation."
  14 |   }, {
  digest: '2079787989'
}
 GET /app/admin/guesthouses 200 in 44ms (compile: 1827µs, proxy.ts: 13ms, render: 29ms)
 GET / 500 in 424ms (compile: 58ms, proxy.ts: 3ms, render: 362ms)
 GET /app/admin/guesthouses 200 in 19ms (compile: 2ms, proxy.ts: 3ms, render: 14ms)
 GET /app/admin/guesthouses 200 in 14ms (compile: 1928µs, proxy.ts: 2ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 14ms (compile: 1830µs, proxy.ts: 2ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 16ms (compile: 1666µs, proxy.ts: 2ms, render: 12ms)
 GET /app/admin/guesthouses 200 in 17ms (compile: 3ms, proxy.ts: 4ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 17ms (compile: 1675µs, proxy.ts: 5ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 14ms (compile: 1673µs, proxy.ts: 2ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 14ms (compile: 1619µs, proxy.ts: 2ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 14ms (compile: 1801µs, proxy.ts: 2ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 21ms (compile: 1732µs, proxy.ts: 2ms, render: 17ms)
 GET /app/admin/guesthouses 200 in 14ms (compile: 1644µs, proxy.ts: 2ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 14ms (compile: 1802µs, proxy.ts: 2ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 15ms (compile: 1750µs, proxy.ts: 2ms, render: 11ms)
 GET /app/admin/guesthouses 200 in 16ms (compile: 1829µs, proxy.ts: 2ms, render: 11ms)
✓ Compiled in 139ms
 GET /app/admin/guesthouses 200 in 14ms (compile: 1742µs, proxy.ts: 2ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 15ms (compile: 1564µs, proxy.ts: 3ms, render: 11ms)
 GET /app/admin/guesthouses 200 in 15ms (compile: 1769µs, proxy.ts: 2ms, render: 10ms)
⚠ Fast Refresh had to perform a full reload due to a runtime error.
⚠ Fast Refresh had to perform a full reload when ./src/app/page.tsx changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 200 in 158ms (compile: 46ms, proxy.ts: 3ms, render: 110ms)
 GET /app/admin/guesthouses 200 in 15ms (compile: 1809µs, proxy.ts: 3ms, render: 11ms)
 GET /app/admin/guesthouses 200 in 17ms (compile: 1674µs, proxy.ts: 4ms, render: 12ms)
 GET /app/admin/guesthouses 200 in 22ms (compile: 4ms, proxy.ts: 4ms, render: 14ms)
 GET /app/admin/guesthouses 200 in 19ms (compile: 2ms, proxy.ts: 4ms, render: 13ms)
 GET /app/admin/guesthouses 200 in 16ms (compile: 2ms, proxy.ts: 3ms, render: 11ms)
 GET /app/admin/guesthouses 200 in 14ms (compile: 1640µs, proxy.ts: 2ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 14ms (compile: 1760µs, proxy.ts: 3ms, render: 10ms)
 GET /app/admin/guesthouses 200 in 14ms (compile: 1574µs, proxy.ts: 2ms, render: 10ms)
 GET /api/auth/session 200 in 77ms (compile: 61ms, proxy.ts: 2ms, render: 14ms)
 GET /app/admin/guesthouses 200 in 26ms (compile: 4ms, proxy.ts: 5ms, render: 16ms)
 GET /api/auth/session 200 in 15ms (compile: 4ms, proxy.ts: 3ms, render: 8ms)
 GET /app/admin/guesthouses 200 in 88ms (compile: 65ms, proxy.ts: 4ms, render: 19ms)
 GET /api/auth/session 200 in 69ms (compile: 53ms, proxy.ts: 2ms, render: 14ms)
 GET /app/admin/guesthouses 200 in 31ms (compile: 5ms, proxy.ts: 5ms, render: 22ms)
 GET /app/admin/guesthouses 200 in 30ms (compile: 4ms, proxy.ts: 5ms, render: 22ms)
 GET /app/admin/guesthouses 200 in 21ms (compile: 3ms, proxy.ts: 4ms, render: 14ms)
 GET /app/admin/guesthouses 200 in 19ms (compile: 2ms, proxy.ts: 4ms, render: 13ms)
 GET /app/admin/guesthouses 200 in 61ms (compile: 2ms, proxy.ts: 3ms, render: 56ms)
 GET /app/admin/guesthouses 200 in 17ms (compile: 2ms, proxy.ts: 3ms, render: 12ms)
 GET /app/admin/guesthouses 200 in 16ms (compile: 2ms, proxy.ts: 3ms, render: 11ms)
 GET /app/admin/guesthouses 200 in 19ms (compile: 3ms, proxy.ts: 5ms, render: 12ms)
 GET /app/admin/guesthouses 200 in 16ms (compile: 2ms, proxy.ts: 3ms, render: 11ms)
 GET /app/admin/guesthouses 200 in 17ms (compile: 2ms, proxy.ts: 3ms, render: 11ms)
 GET /app/admin/guesthouses 200 in 17ms (compile: 2ms, proxy.ts: 3ms, render: 12ms)
 GET /app/admin/guesthouses 200 in 16ms (compile: 2ms, proxy.ts: 3ms, render: 11ms)
 GET /app/admin/guesthouses 200 in 26ms (compile: 2ms, proxy.ts: 13ms, render: 11ms)
 GET /app/admin/guesthouses 200 in 22ms (compile: 2ms, proxy.ts: 3ms, render: 16ms)
 GET /app/admin/guesthouses 200 in 16ms (compile: 2ms, proxy.ts: 3ms, render: 11ms)
 GET /app/admin/guesthouses 200 in 17ms (compile: 2ms, proxy.ts: 3ms, render: 12ms)
 GET /app/admin/guesthouses 200 in 17ms (compile: 2ms, proxy.ts: 3ms, render: 11ms)
 GET /api/admin/guesthouses? 200 in 83ms (compile: 27ms, proxy.ts: 3ms, render: 53ms)
 GET / 200 in 37ms (compile: 2ms, proxy.ts: 2ms, render: 32ms)
 GET /login 200 in 161ms (compile: 51ms, proxy.ts: 2ms, render: 109ms)
✓ Compiled in 172ms
 GET / 200 in 150ms (compile: 47ms, proxy.ts: 2ms, render: 101ms)
 GET /login 200 in 60ms (compile: 2ms, proxy.ts: 1894µs, render: 56ms)
